[('Ponta Grossa,Brazil',
   78008: 1,
   78040: 1,
   78061: 1,
   78109: 1,
   78124: 2,
   78127: 1,
   78129: 1,
   78133: 1,
   78198: 3,
   78224: 1,
   78267: 1,
   78872: 1,
   78928: 2,
   78969: 1,
   79166: 1,
   79182: 1,
   79184: 1,
   79198: 7,
   79214: 1,
   79224: 14,
   79237: 1,
   79281: 1,
   79293: 1,
   79390: 1,
   79541: 1,
   79673: 1,
   79713: 1,
   79887: 1,
   80005: 1,
   80019: 1,
   80043: 1,
   80254: 1,
   80255: 3,
   80349: 1,
   80384: 1,
   80385: 1,
   80440: 2,
   80654: 1,
   80722: 1,
   80920: 1,
   80978: 1,
   81110: 1,
   81242: 1,
   81250: 1,
   81693: 1,
   82040: 1,
   83145: 2,
   83162: 1}),
 ('Iju\xc3\xad,Brazil',
  {22897: 1,
   23323: 1,
   23361: 1,
   23441: 1,
   23499: 1,
   23572: 1,
   23592: 1,
   23704: 1,
   23853: 1,
   23955: 1,
   23974: 1,
   24027: 1,
   24407: 1,
   24431: 1,
   24496: 2,
   24835: 1,
   24915: 1,
   25447: 1,
   25761: 1,
   26104: 1,
   26559: 1,
   26931: 1,
   26966: 1,
   27300: 1,
   27374: 1,
   27471: 1,
   27722: 8,
   27724: 1,
   27840: 1,
   28049: 1,
   28189: 1,
   28643: 1,
   29459: 1,
   29633: 1,
   29754: 1,
   29924: 1,
   30066: 2,
   30275: 1,
   30489: 1,
   30637: 1,
   30705: 2,
   30800: 1,
   30992: 1,
   31028: 8,
   31170: 1,
   31200: 1,
   31558: 1,
   31671: 1,
   31783: 1,
   31968: 1,
   31971: 1,
   32292: 1,
   33324: 1,
   34414: 1,
   34437: 1,
   34914: 1,
   34926: 1,
   35315: 1,
   36104: 1,
   36595: 1,
   37951: 1,
   38719: 1,
   38850: 1,
   38862: 2,
   38943: 4,
   39001: 1,
   39035: 1,
   39064: 1,
   39074: 3,
   39090: 2,
   39222: 1,
   39231: 1,
   39335: 1,
   39343: 2,
   39354: 1,
   39357: 2,
   39392: 2,
   39420: 1,
   39433: 1,
   39450: 1,
   39469: 2,
   39490: 3,
   39501: 1,
   39526: 1,
   39530: 1,
   39553: 1,
   39561: 4,
   39572: 3,
   39613: 1,
   39619: 1,
   39654: 5,
   39659: 3,
   39684: 3,
   39750: 1,
   39864: 1,
   40190: 1,
   40706: 2,
   40773: 1,
   40820: 1,
   40934: 1,
   40979: 1,
   40986: 4,
   41123: 1,
   41134: 1,
   41148: 1,
   41184: 1,
   41213: 1,
   41426: 1,
   41922: 1,
   41942: 1,
   41976: 1,
   42108: 1,
   42174: 1,
   42204: 1,
   42355: 1,
   42448: 2,
   42455: 1,
   42511: 2,
   42531: 3,
   42668: 1,
   42821: 1,
   42844: 1,
   42976: 1,
   43040: 1,
   43225: 1,
   43372: 1,
   43466: 1,
   43539: 1,
   43685: 1,
   43768: 1,
   44032: 1,
   44094: 1,
   44164: 1,
   44453: 1,
   44591: 1,
   44783: 1,
   44915: 1,
   44981: 1,
   45377: 1,
   45509: 1,
   45839: 1,
   45905: 1,
   45971: 1,
   46042: 1,
   46367: 1,
   46499: 10,
   46697: 1,
   46829: 2,
   46895: 5,
   47093: 1,
   47488: 1,
   48377: 1,
   48567: 1,
   48878: 1,
   50235: 1,
   52530: 1,
   52706: 1,
   53249: 1,
   56918: 1,
   57314: 1,
   58614: 1,
   59340: 1,
   59406: 5,
   59416: 1,
   60142: 1,
   60736: 1,
   61462: 1,
   61550: 1,
   61559: 3,
   61616: 1,
   61665: 2,
   61872: 1,
   62862: 2,
   63017: 1,
   63041: 1,
   63050: 1,
   63058: 1,
   63060: 2,
   63067: 1,
   63082: 1,
   69299: 1,
   69377: 1,
   69399: 1,
   69433: 2,
   69451: 1,
   69497: 1,
   69739: 1,
   69764: 1,
   69788: 1,
   69849: 1,
   69887: 1,
   69893: 1,
   69992: 2,
   69999: 1,
   70009: 1,
   70041: 1,
   71089: 1,
   71227: 1,
   71353: 1,
   75326: 1,
   75383: 11,
   75411: 7,
   75431: 1,
   75837: 2,
   75853: 1,
   75867: 2,
   75868: 2,
   75889: 1,
   75954: 1,
   76042: 1,
   76046: 2,
   76111: 1,
   76143: 1,
   76147: 1,
   76168: 1,
   76172: 1,
   76176: 1,
   76182: 3,
   76235: 1,
   76245: 1,
   76279: 1,
   76293: 1,
   76300: 1,
   76345: 1,
   76360: 1,
   76371: 1,
   76900: 1,
   77285: 1,
   77334: 1,
   77389: 4,
   77390: 2,
   77405: 2,
   77620: 1,
   77661: 1,
   77678: 1,
   77824: 1,
   77976: 3,
   78061: 13,
   78111: 1,
   78280: 1,
   78648: 1,
   78704: 2,
   78824: 1,
   78836: 1,
   78855: 1,
   78974: 1,
   80672: 1,
   81332: 1,
   81794: 1,
   82180: 1,
   82312: 4,
   82360: 1,
   83952: 1,
   85141: 1})]
